/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Engineering Portifolio\FEA Projects in Ansys\3D-Static structural problem\3D structural problem_files\dp0\SYS\DM\SYS.scdoc
/title,3D structural problem--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Engineering Portifolio\FEA Projects in Ansys\3D-Static structural problem\_ProjectScratch\ScrF297\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Engineering Portifolio\FEA Projects in Ansys\3D-Static structural problem\3D structural problem_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Engineering Portifolio\FEA Projects in Ansys\3D-Static structural problem\3D structural problem_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,853
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     4.502249881E-02     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     4.037940060E-02     0.000000000E+00
        4     4.502250000E-02     4.037940000E-02     0.000000000E+00
        5     9.004409761E-02     0.000000000E+00     0.000000000E+00
        6     9.004410000E-02     4.037940000E-02     0.000000000E+00
        7     1.350665964E-01     0.000000000E+00     0.000000000E+00
        8     1.350666000E-01     4.037940000E-02     0.000000000E+00
        9     1.800890952E-01     0.000000000E+00     0.000000000E+00
       10     1.800891000E-01     4.037940000E-02     0.000000000E+00
       11     2.251115940E-01     0.000000000E+00     0.000000000E+00
       12     2.251116000E-01     4.037940000E-02     0.000000000E+00
       13     2.701331928E-01     0.000000000E+00     0.000000000E+00
       14     2.701332000E-01     4.037940000E-02     0.000000000E+00
       15     3.151556917E-01     0.000000000E+00     0.000000000E+00
       16     3.151557000E-01     4.037940000E-02     0.000000000E+00
       17     3.601781905E-01     0.000000000E+00     0.000000000E+00
       18     3.601782000E-01     4.037940000E-02     0.000000000E+00
       19     4.051997893E-01     0.000000000E+00     0.000000000E+00
       20     4.051998000E-01     4.037940000E-02     0.000000000E+00
       21     4.502222881E-01     0.000000000E+00     0.000000000E+00
       22     4.502223000E-01     4.037940000E-02     0.000000000E+00
       23     4.952447869E-01     0.000000000E+00     0.000000000E+00
       24     4.952448000E-01     4.037940000E-02     0.000000000E+00
       25     5.402672857E-01     0.000000000E+00     0.000000000E+00
       26     5.402673000E-01     4.037940000E-02     0.000000000E+00
       27     5.852888845E-01     0.000000000E+00     0.000000000E+00
       28     5.852889000E-01     4.037940000E-02     0.000000000E+00
       29     6.303113833E-01     0.000000000E+00     0.000000000E+00
       30     6.303114000E-01     4.037940000E-02     0.000000000E+00
       31     6.753338821E-01     0.000000000E+00     0.000000000E+00
       32     6.753339000E-01     4.037940000E-02     0.000000000E+00
       33     7.203554809E-01     0.000000000E+00     0.000000000E+00
       34     7.203555000E-01     4.037940000E-02     0.000000000E+00
       35     7.653779797E-01     0.000000000E+00     0.000000000E+00
       36     7.653780000E-01     4.037940000E-02     0.000000000E+00
       37     8.104004785E-01     0.000000000E+00     0.000000000E+00
       38     8.104005000E-01     4.037940000E-02     0.000000000E+00
       39     8.554229773E-01     0.000000000E+00     0.000000000E+00
       40     8.554230000E-01     4.037940000E-02     0.000000000E+00
       41     8.999999762E-01     0.000000000E+00     0.000000000E+00
       42     9.000000000E-01     4.037940060E-02     0.000000000E+00
       43     0.000000000E+00     8.075900120E-02     0.000000000E+00
       44     4.502250000E-02     8.075900000E-02     0.000000000E+00
       45     9.004410000E-02     8.075900000E-02     0.000000000E+00
       46     1.350666000E-01     8.075900000E-02     0.000000000E+00
       47     1.800891000E-01     8.075900000E-02     0.000000000E+00
       48     2.251116000E-01     8.075900000E-02     0.000000000E+00
       49     2.701332000E-01     8.075900000E-02     0.000000000E+00
       50     3.151557000E-01     8.075900000E-02     0.000000000E+00
       51     3.601782000E-01     8.075900000E-02     0.000000000E+00
       52     4.051998000E-01     8.075900000E-02     0.000000000E+00
       53     4.502223000E-01     8.075900000E-02     0.000000000E+00
       54     4.952448000E-01     8.075900000E-02     0.000000000E+00
       55     5.402673000E-01     8.075900000E-02     0.000000000E+00
       56     5.852889000E-01     8.075900000E-02     0.000000000E+00
       57     6.303114000E-01     8.075900000E-02     0.000000000E+00
       58     6.753339000E-01     8.075900000E-02     0.000000000E+00
       59     7.203555000E-01     8.075900000E-02     0.000000000E+00
       60     7.653780000E-01     8.075900000E-02     0.000000000E+00
       61     8.104005000E-01     8.075900000E-02     0.000000000E+00
       62     8.554230000E-01     8.075900000E-02     0.000000000E+00
       63     9.000000000E-01     8.075900120E-02     0.000000000E+00
       64     0.000000000E+00     1.211384018E-01     0.000000000E+00
       65     4.502250000E-02     1.211384000E-01     0.000000000E+00
       66     9.004410000E-02     1.211384000E-01     0.000000000E+00
       67     1.350666000E-01     1.211384000E-01     0.000000000E+00
       68     1.800891000E-01     1.211384000E-01     0.000000000E+00
       69     2.251116000E-01     1.211384000E-01     0.000000000E+00
       70     2.701332000E-01     1.211384000E-01     0.000000000E+00
       71     3.151557000E-01     1.211384000E-01     0.000000000E+00
       72     3.601782000E-01     1.211384000E-01     0.000000000E+00
       73     4.051998000E-01     1.211384000E-01     0.000000000E+00
       74     4.502223000E-01     1.211384000E-01     0.000000000E+00
       75     4.952448000E-01     1.211384000E-01     0.000000000E+00
       76     5.402673000E-01     1.211384000E-01     0.000000000E+00
       77     5.852889000E-01     1.211384000E-01     0.000000000E+00
       78     6.303114000E-01     1.211384000E-01     0.000000000E+00
       79     6.753339000E-01     1.211384000E-01     0.000000000E+00
       80     7.203555000E-01     1.211384000E-01     0.000000000E+00
       81     7.653780000E-01     1.211384000E-01     0.000000000E+00
       82     8.104005000E-01     1.211384000E-01     0.000000000E+00
       83     8.554230000E-01     1.211384000E-01     0.000000000E+00
       84     9.000000000E-01     1.211384018E-01     0.000000000E+00
       85     0.000000000E+00     1.615180024E-01     0.000000000E+00
       86     4.502250000E-02     1.615180000E-01     0.000000000E+00
       87     9.004410000E-02     1.615180000E-01     0.000000000E+00
       88     1.350666000E-01     1.615180000E-01     0.000000000E+00
       89     1.800891000E-01     1.615180000E-01     0.000000000E+00
       90     2.251116000E-01     1.615180000E-01     0.000000000E+00
       91     2.701332000E-01     1.615180000E-01     0.000000000E+00
       92     3.151557000E-01     1.615180000E-01     0.000000000E+00
       93     3.601782000E-01     1.615180000E-01     0.000000000E+00
       94     4.051998000E-01     1.615180000E-01     0.000000000E+00
       95     4.502223000E-01     1.615180000E-01     0.000000000E+00
       96     4.952448000E-01     1.615180000E-01     0.000000000E+00
       97     5.402673000E-01     1.615180000E-01     0.000000000E+00
       98     5.852889000E-01     1.615180000E-01     0.000000000E+00
       99     6.303114000E-01     1.615180000E-01     0.000000000E+00
      100     6.753339000E-01     1.615180000E-01     0.000000000E+00
      101     7.203555000E-01     1.615180000E-01     0.000000000E+00
      102     7.653780000E-01     1.615180000E-01     0.000000000E+00
      103     8.104005000E-01     1.615180000E-01     0.000000000E+00
      104     8.554230000E-01     1.615180000E-01     0.000000000E+00
      105     9.000000000E-01     1.615180024E-01     0.000000000E+00
      106     0.000000000E+00     2.000000030E-01     0.000000000E+00
      107     4.502249881E-02     2.000000000E-01     0.000000000E+00
      108     9.004409761E-02     2.000000000E-01     0.000000000E+00
      109     1.350665964E-01     2.000000000E-01     0.000000000E+00
      110     1.800890952E-01     2.000000000E-01     0.000000000E+00
      111     2.251115940E-01     2.000000000E-01     0.000000000E+00
      112     2.701331928E-01     2.000000000E-01     0.000000000E+00
      113     3.151556917E-01     2.000000000E-01     0.000000000E+00
      114     3.601781905E-01     2.000000000E-01     0.000000000E+00
      115     4.051997893E-01     2.000000000E-01     0.000000000E+00
      116     4.502222881E-01     2.000000000E-01     0.000000000E+00
      117     4.952447869E-01     2.000000000E-01     0.000000000E+00
      118     5.402672857E-01     2.000000000E-01     0.000000000E+00
      119     5.852888845E-01     2.000000000E-01     0.000000000E+00
      120     6.303113833E-01     2.000000000E-01     0.000000000E+00
      121     6.753338821E-01     2.000000000E-01     0.000000000E+00
      122     7.203554809E-01     2.000000000E-01     0.000000000E+00
      123     7.653779797E-01     2.000000000E-01     0.000000000E+00
      124     8.104004785E-01     2.000000000E-01     0.000000000E+00
      125     8.554229773E-01     2.000000000E-01     0.000000000E+00
      126     8.999999762E-01     2.000000030E-01     0.000000000E+00
      127     2.000000000E+00     0.000000000E+00     0.000000000E+00
      128     2.000000000E+00     4.037940060E-02     0.000000000E+00
      129     1.954977501E+00     0.000000000E+00     0.000000000E+00
      130     1.954977500E+00     4.037940000E-02     0.000000000E+00
      131     1.909955902E+00     0.000000000E+00     0.000000000E+00
      132     1.909955900E+00     4.037940000E-02     0.000000000E+00
      133     1.864933404E+00     0.000000000E+00     0.000000000E+00
      134     1.864933400E+00     4.037940000E-02     0.000000000E+00
      135     1.819910905E+00     0.000000000E+00     0.000000000E+00
      136     1.819910900E+00     4.037940000E-02     0.000000000E+00
      137     1.774888406E+00     0.000000000E+00     0.000000000E+00
      138     1.774888400E+00     4.037940000E-02     0.000000000E+00
      139     1.729866807E+00     0.000000000E+00     0.000000000E+00
      140     1.729866800E+00     4.037940000E-02     0.000000000E+00
      141     1.684844308E+00     0.000000000E+00     0.000000000E+00
      142     1.684844300E+00     4.037940000E-02     0.000000000E+00
      143     1.639821810E+00     0.000000000E+00     0.000000000E+00
      144     1.639821800E+00     4.037940000E-02     0.000000000E+00
      145     1.594800211E+00     0.000000000E+00     0.000000000E+00
      146     1.594800200E+00     4.037940000E-02     0.000000000E+00
      147     1.549777712E+00     0.000000000E+00     0.000000000E+00
      148     1.549777700E+00     4.037940000E-02     0.000000000E+00
      149     1.504755213E+00     0.000000000E+00     0.000000000E+00
      150     1.504755200E+00     4.037940000E-02     0.000000000E+00
      151     1.459732714E+00     0.000000000E+00     0.000000000E+00
      152     1.459732700E+00     4.037940000E-02     0.000000000E+00
      153     1.414711116E+00     0.000000000E+00     0.000000000E+00
      154     1.414711100E+00     4.037940000E-02     0.000000000E+00
      155     1.369688617E+00     0.000000000E+00     0.000000000E+00
      156     1.369688600E+00     4.037940000E-02     0.000000000E+00
      157     1.324666118E+00     0.000000000E+00     0.000000000E+00
      158     1.324666100E+00     4.037940000E-02     0.000000000E+00
      159     1.279644519E+00     0.000000000E+00     0.000000000E+00
      160     1.279644500E+00     4.037940000E-02     0.000000000E+00
      161     1.234622020E+00     0.000000000E+00     0.000000000E+00
      162     1.234622000E+00     4.037940000E-02     0.000000000E+00
      163     1.189599521E+00     0.000000000E+00     0.000000000E+00
      164     1.189599500E+00     4.037940000E-02     0.000000000E+00
      165     1.144577023E+00     0.000000000E+00     0.000000000E+00
      166     1.144577000E+00     4.037940000E-02     0.000000000E+00
      167     1.100000024E+00     0.000000000E+00     0.000000000E+00
      168     1.100000000E+00     4.037940060E-02     0.000000000E+00
      169     2.000000000E+00     8.075900120E-02     0.000000000E+00
      170     1.954977500E+00     8.075900000E-02     0.000000000E+00
      171     1.909955900E+00     8.075900000E-02     0.000000000E+00
