/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Hp\AppData\Local\Temp\WB_Hp_32168_2\wbnew_files\dp0\Geom\DM\Geom.scdoc
/title,wbnew--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_32168_2\_ProjectScratch\Scr07A2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_32168_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Hp\AppData\Local\Temp\WB_Hp_32168_2\wbnew_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,213
(1i9,3e20.9e3)
        1     2.160000000E+02     1.440000000E+02     0.000000000E+00
        2     2.160000000E+02    -7.200000000E+01     0.000000000E+00
        3     2.160000000E+02     1.380000000E+02     0.000000000E+00
        4     2.160000000E+02     1.320000000E+02     0.000000000E+00
        5     2.160000000E+02     1.260000000E+02     0.000000000E+00
        6     2.160000000E+02     1.200000000E+02     0.000000000E+00
        7     2.160000000E+02     1.140000000E+02     0.000000000E+00
        8     2.160000000E+02     1.080000000E+02     0.000000000E+00
        9     2.160000000E+02     1.020000000E+02     0.000000000E+00
       10     2.160000000E+02     9.600000000E+01     0.000000000E+00
       11     2.160000000E+02     9.000000000E+01     0.000000000E+00
       12     2.160000000E+02     8.400000000E+01     0.000000000E+00
       13     2.160000000E+02     7.800000000E+01     0.000000000E+00
       14     2.160000000E+02     7.200000000E+01     0.000000000E+00
       15     2.160000000E+02     6.600000000E+01     0.000000000E+00
       16     2.160000000E+02     6.000000000E+01     0.000000000E+00
       17     2.160000000E+02     5.400000000E+01     0.000000000E+00
       18     2.160000000E+02     4.800000000E+01     0.000000000E+00
       19     2.160000000E+02     4.200000000E+01     0.000000000E+00
       20     2.160000000E+02     3.600000000E+01     0.000000000E+00
       21     2.160000000E+02     3.000000000E+01     0.000000000E+00
       22     2.160000000E+02     2.400000000E+01     0.000000000E+00
       23     2.160000000E+02     1.800000000E+01     0.000000000E+00
       24     2.160000000E+02     1.200000000E+01     0.000000000E+00
       25     2.160000000E+02     6.000000000E+00     0.000000000E+00
       26     2.160000000E+02    -9.179009259E-14     0.000000000E+00
