/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Medical_Device_Portifolio\CFD Analysis\Brake disc\Brake_disc_thermal_files\dp0\SYS\DM\SYS.scdoc
/title,Brake_disc_thermal--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Medical_Device_Portifolio\CFD Analysis\Brake disc\_ProjectScratch\ScrCDE1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Medical_Device_Portifolio\CFD Analysis\Brake disc\Brake_disc_thermal_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Medical_Device_Portifolio\CFD Analysis\Brake disc\Brake_disc_thermal_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,432
(1i9,3e20.9e3)
        1    -2.250000000E-01     0.000000000E+00     0.000000000E+00
        2    -2.000000000E-01     0.000000000E+00     0.000000000E+00
        3    -1.750000000E-01     0.000000000E+00     0.000000000E+00
        4    -1.500000000E-01     0.000000000E+00     3.469446952E-18
        5    -1.250000000E-01     0.000000000E+00    -2.465190329E-32
        6    -1.000000000E-01     0.000000000E+00     1.734723476E-18
        7    -7.500000000E-02     0.000000000E+00     0.000000000E+00
        8    -5.000000000E-02     0.000000000E+00     0.000000000E+00
        9    -2.500000000E-02     0.000000000E+00     0.000000000E+00
       10     0.000000000E+00     0.000000000E+00     0.000000000E+00
       11     2.500000000E-02     0.000000000E+00     0.000000000E+00
       12     5.000000000E-02     0.000000000E+00     0.000000000E+00
       13     7.500000000E-02     0.000000000E+00     0.000000000E+00
       14     1.000000000E-01     0.000000000E+00    -3.081487911E-33
       15     1.250000000E-01     0.000000000E+00     6.162975822E-33
       16     1.500000000E-01     0.000000000E+00    -1.734723476E-18
       17     1.750000000E-01     0.000000000E+00     0.000000000E+00
       18     2.000000000E-01     0.000000000E+00     0.000000000E+00
       19     2.250000000E-01     0.000000000E+00    -9.244463733E-33
       20     2.250000000E-01     1.000000000E-02     0.000000000E+00
       21     2.000000000E-01     1.000000000E-02     0.000000000E+00
       22     1.750000000E-01     1.000000000E-02     0.000000000E+00
       23     1.500000000E-01     1.000000000E-02     0.000000000E+00
       24     1.250000000E-01     1.000000000E-02     0.000000000E+00
       25     1.000000000E-01     1.000000000E-02     0.000000000E+00
       26     7.500000000E-02     1.000000000E-02     0.000000000E+00
       27     5.000000000E-02     1.000000000E-02     0.000000000E+00
       28     2.500000000E-02     1.000000000E-02     0.000000000E+00
       29     0.000000000E+00     1.000000000E-02     0.000000000E+00
       30    -2.500000000E-02     1.000000000E-02     0.000000000E+00
       31    -5.000000000E-02     1.000000000E-02     0.000000000E+00
       32    -7.500000000E-02     1.000000000E-02     0.000000000E+00
       33    -1.000000000E-01     1.000000000E-02     0.000000000E+00
       34    -1.250000000E-01     1.000000000E-02     0.000000000E+00
       35    -1.500000000E-01     1.000000000E-02     0.000000000E+00
       36    -1.750000000E-01     1.000000000E-02     0.000000000E+00
       37    -2.000000000E-01     1.000000000E-02     0.000000000E+00
       38    -2.250000000E-01     1.000000000E-02     0.000000000E+00
       39     2.250000000E-01     1.000000000E-02    -2.500000000E-02
       40     2.000000000E-01     1.000000000E-02    -2.500000000E-02
       41     1.750000000E-01     1.000000000E-02    -2.500000000E-02
       42     1.500000000E-01     1.000000000E-02    -2.500000000E-02
       43     1.250000000E-01     1.000000000E-02    -2.500000000E-02
       44     1.000000000E-01     1.000000000E-02    -2.500000000E-02
       45     7.500000000E-02     1.000000000E-02    -2.500000000E-02
       46     5.000000000E-02     1.000000000E-02    -2.500000000E-02
       47     2.500000000E-02     1.000000000E-02    -2.500000000E-02
       48    -2.775557562E-17     1.000000000E-02    -2.500000000E-02
       49    -2.500000000E-02     1.000000000E-02    -2.500000000E-02
       50    -5.000000000E-02     1.000000000E-02    -2.500000000E-02
       51    -7.500000000E-02     1.000000000E-02    -2.500000000E-02
       52    -1.000000000E-01     1.000000000E-02    -2.500000000E-02
       53    -1.250000000E-01     1.000000000E-02    -2.500000000E-02
       54    -1.500000000E-01     1.000000000E-02    -2.500000000E-02
       55    -1.750000000E-01     1.000000000E-02    -2.500000000E-02
       56    -2.000000000E-01     1.000000000E-02    -2.500000000E-02
       57    -2.250000000E-01     1.000000000E-02    -2.500000000E-02
       58    -2.500000000E-01     1.000000000E-02    -2.500000000E-02
       59    -2.500000000E-01     1.000000000E-02     0.000000000E+00
       60    -2.500000000E-01     1.000000000E-02     2.500000000E-02
       61    -2.250000000E-01     1.000000000E-02     2.500000000E-02
       62    -2.000000000E-01     1.000000000E-02     2.500000000E-02
       63    -1.750000000E-01     1.000000000E-02     2.500000000E-02
       64    -1.500000000E-01     1.000000000E-02     2.500000000E-02
       65    -1.250000000E-01     1.000000000E-02     2.500000000E-02
       66    -1.000000000E-01     1.000000000E-02     2.500000000E-02
       67    -7.500000000E-02     1.000000000E-02     2.500000000E-02
       68    -5.000000000E-02     1.000000000E-02     2.500000000E-02
       69    -2.500000000E-02     1.000000000E-02     2.500000000E-02
       70     2.775557562E-17     1.000000000E-02     2.500000000E-02
       71     2.500000000E-02     1.000000000E-02     2.500000000E-02
       72     5.000000000E-02     1.000000000E-02     2.500000000E-02
       73     7.500000000E-02     1.000000000E-02     2.500000000E-02
       74     1.000000000E-01     1.000000000E-02     2.500000000E-02
       75     1.250000000E-01     1.000000000E-02     2.500000000E-02
       76     1.500000000E-01     1.000000000E-02     2.500000000E-02
       77     1.750000000E-01     1.000000000E-02     2.500000000E-02
       78     2.000000000E-01     1.000000000E-02     2.500000000E-02
       79     2.250000000E-01     1.000000000E-02     2.500000000E-02
       80     2.500000000E-01     1.000000000E-02     2.500000000E-02
       81     2.500000000E-01     1.000000000E-02     0.000000000E+00
       82     2.500000000E-01     1.000000000E-02    -2.500000000E-02
       83     2.500000000E-01     0.000000000E+00     0.000000000E+00
       84     2.500000000E-01     0.000000000E+00    -2.500000000E-02
       85     2.500000000E-01     0.000000000E+00     2.500000000E-02
       86    -2.250000000E-01     0.000000000E+00     2.500000000E-02
       87    -2.000000000E-01     0.000000000E+00     2.500000000E-02
       88    -1.750000000E-01     0.000000000E+00     2.500000000E-02
       89    -1.500000000E-01     0.000000000E+00     2.500000000E-02
       90    -1.250000000E-01     0.000000000E+00     2.500000000E-02
       91    -1.000000000E-01     0.000000000E+00     2.500000000E-02
       92    -7.500000000E-02     0.000000000E+00     2.500000000E-02
       93    -5.000000000E-02     0.000000000E+00     2.500000000E-02
       94    -2.500000000E-02     0.000000000E+00     2.500000000E-02
       95     0.000000000E+00     0.000000000E+00     2.500000000E-02
       96     2.500000000E-02     0.000000000E+00     2.500000000E-02
       97     5.000000000E-02     0.000000000E+00     2.500000000E-02
       98     7.500000000E-02     0.000000000E+00     2.500000000E-02
       99     1.000000000E-01     0.000000000E+00     2.500000000E-02
      100     1.250000000E-01     0.000000000E+00     2.500000000E-02
      101     1.500000000E-01     0.000000000E+00     2.500000000E-02
      102     1.750000000E-01     0.000000000E+00     2.500000000E-02
      103     2.000000000E-01     0.000000000E+00     2.500000000E-02
      104     2.250000000E-01     0.000000000E+00     2.500000000E-02
      105    -2.500000000E-01     0.000000000E+00     2.500000000E-02
      106    -2.500000000E-01     0.000000000E+00     0.000000000E+00
      107    -2.500000000E-01     0.000000000E+00    -2.500000000E-02
      108     2.250000000E-01     0.000000000E+00    -2.500000000E-02
      109     2.000000000E-01     0.000000000E+00    -2.500000000E-02
      110     1.750000000E-01     0.000000000E+00    -2.500000000E-02
      111     1.500000000E-01     0.000000000E+00    -2.500000000E-02
      112     1.250000000E-01     0.000000000E+00    -2.500000000E-02
      113     1.000000000E-01     0.000000000E+00    -2.500000000E-02
      114     7.500000000E-02     0.000000000E+00    -2.500000000E-02
      115     5.000000000E-02     0.000000000E+00    -2.500000000E-02
      116     2.500000000E-02     0.000000000E+00    -2.500000000E-02
      117     0.000000000E+00     0.000000000E+00    -2.500000000E-02
      118    -2.500000000E-02     0.000000000E+00    -2.500000000E-02
      119    -5.000000000E-02     0.000000000E+00    -2.500000000E-02
      120    -7.500000000E-02     0.000000000E+00    -2.500000000E-02
      121    -1.000000000E-01     0.000000000E+00    -2.500000000E-02
      122    -1.250000000E-01     0.000000000E+00    -2.500000000E-02
      123    -1.500000000E-01     0.000000000E+00    -2.500000000E-02
      124    -1.750000000E-01     0.000000000E+00    -2.500000000E-02
      125    -2.000000000E-01     0.000000000E+00    -2.500000000E-02
      126    -2.250000000E-01     0.000000000E+00    -2.500000000E-02
      127    -2.125000000E-01     0.000000000E+00     0.000000000E+00
      128    -2.250000000E-01     5.000000000E-03     0.000000000E+00
      129    -2.250000000E-01     0.000000000E+00     1.250000000E-02
      130    -2.375000000E-01     0.000000000E+00     0.000000000E+00
      131    -2.250000000E-01     0.000000000E+00    -1.250000000E-02
      132    -1.875000000E-01     0.000000000E+00     0.000000000E+00
      133    -2.000000000E-01     5.000000000E-03     0.000000000E+00
      134    -2.000000000E-01     0.000000000E+00     1.250000000E-02
      135    -2.000000000E-01     0.000000000E+00    -1.250000000E-02
      136    -1.625000000E-01     0.000000000E+00     1.734723476E-18
      137    -1.750000000E-01     5.000000000E-03     0.000000000E+00
      138    -1.750000000E-01     0.000000000E+00     1.250000000E-02
      139    -1.750000000E-01     0.000000000E+00    -1.250000000E-02
      140    -1.375000000E-01     0.000000000E+00     1.734723476E-18
      141    -1.500000000E-01     5.000000000E-03     1.734723476E-18
      142    -1.500000000E-01     0.000000000E+00     1.250000000E-02
      143    -1.500000000E-01     0.000000000E+00    -1.250000000E-02
      144    -1.125000000E-01     0.000000000E+00     8.673617380E-19
      145    -1.250000000E-01     5.000000000E-03    -1.232595164E-32
      146    -1.250000000E-01     0.000000000E+00     1.250000000E-02
      147    -1.250000000E-01     0.000000000E+00    -1.250000000E-02
      148    -8.750000000E-02     0.000000000E+00     8.673617380E-19
      149    -1.000000000E-01     5.000000000E-03     8.673617380E-19
      150    -1.000000000E-01     0.000000000E+00     1.250000000E-02
      151    -1.000000000E-01     0.000000000E+00    -1.250000000E-02
      152    -6.250000000E-02     0.000000000E+00     0.000000000E+00
      153    -7.500000000E-02     5.000000000E-03     0.000000000E+00
      154    -7.500000000E-02     0.000000000E+00     1.250000000E-02
      155    -7.500000000E-02     0.000000000E+00    -1.250000000E-02
      156    -3.750000000E-02     0.000000000E+00     0.000000000E+00
      157    -5.000000000E-02     5.000000000E-03     0.000000000E+00
      158    -5.000000000E-02     0.000000000E+00     1.250000000E-02
      159    -5.000000000E-02     0.000000000E+00    -1.250000000E-02
      160    -1.250000000E-02     0.000000000E+00     0.000000000E+00
      161    -2.500000000E-02     5.000000000E-03     0.000000000E+00
      162    -2.500000000E-02     0.000000000E+00     1.250000000E-02
      163    -2.500000000E-02     0.000000000E+00    -1.250000000E-02
      164     1.250000000E-02     0.000000000E+00     0.000000000E+00
      165     0.000000000E+00     5.000000000E-03     0.000000000E+00
      166     0.000000000E+00     0.000000000E+00     1.250000000E-02
      167     0.000000000E+00     0.000000000E+00    -1.250000000E-02
      168     3.750000000E-02     0.000000000E+00     0.000000000E+00
      169     2.500000000E-02     5.000000000E-03     0.000000000E+00
      170     2.500000000E-02     0.000000000E+00     1.250000000E-02
      171     2.500000000E-02     0.000000000E+00    -1.250000000E-02
      172     6.250000000E-02     0.000000000E+00     0.000000000E+00
      173     5.000000000E-02     5.000000000E-03     0.000000000E+00
      174     5.000000000E-02     0.000000000E+00     1.250000000E-02
      175     5.000000000E-02     0.000000000E+00    -1.250000000E-02
      176     8.750000000E-02     0.000000000E+00    -1.540743956E-33
      177     7.500000000E-02     5.000000000E-03     0.000000000E+00
      178     7.500000000E-02     0.000000000E+00     1.250000000E-02
      179     7.500000000E-02     0.000000000E+00    -1.250000000E-02
      180     1.125000000E-01     0.000000000E+00     1.540743956E-33
      181     1.000000000E-01     5.000000000E-03    -1.540743956E-33
      182     1.000000000E-01     0.000000000E+00     1.250000000E-02
      183     1.000000000E-01     0.000000000E+00    -1.250000000E-02
      184     1.375000000E-01     0.000000000E+00    -8.673617380E-19
      185     1.250000000E-01     5.000000000E-03     3.081487911E-33
      186     1.250000000E-01     0.000000000E+00     1.250000000E-02
      187     1.250000000E-01     0.000000000E+00    -1.250000000E-02
      188     1.625000000E-01     0.000000000E+00    -8.673617380E-19
