/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Medical_Device_Portifolio\FEA Analysis\FEA_basic_plate_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,FEA_basic_plate--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Medical_Device_Portifolio\FEA Analysis\_ProjectScratch\Scr938B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Medical_Device_Portifolio\FEA Analysis\FEA_basic_plate_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Medical_Device_Portifolio\FEA Analysis\FEA_basic_plate_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1184
(1i9,3e20.9e3)
        1    -5.000000000E-03     5.000000000E-03     4.500000000E-02
        2    -5.000000000E-03     5.000000000E-03     4.000000000E-02
        3    -5.000000000E-03     5.000000000E-03     3.500000000E-02
        4    -5.000000000E-03     5.000000000E-03     3.000000000E-02
        5    -5.000000000E-03     5.000000000E-03     2.500000000E-02
        6    -5.000000000E-03     5.000000000E-03     2.000000000E-02
        7    -5.000000000E-03     5.000000000E-03     1.500000000E-02
        8    -5.000000000E-03     5.000000000E-03     1.000000000E-02
        9    -5.000000000E-03     5.000000000E-03     5.000000000E-03
       10    -5.000000000E-03     5.000000000E-03     6.938893904E-18
       11    -5.000000000E-03     5.000000000E-03    -5.000000000E-03
       12    -5.000000000E-03     5.000000000E-03    -1.000000000E-02
       13    -5.000000000E-03     5.000000000E-03    -1.500000000E-02
       14    -5.000000000E-03     5.000000000E-03    -2.000000000E-02
       15    -5.000000000E-03     5.000000000E-03    -2.500000000E-02
       16    -5.000000000E-03     5.000000000E-03    -3.000000000E-02
       17    -5.000000000E-03     5.000000000E-03    -3.500000000E-02
       18    -5.000000000E-03     5.000000000E-03    -4.000000000E-02
       19    -5.000000000E-03     5.000000000E-03    -4.500000000E-02
       20     0.000000000E+00     5.000000000E-03     4.500000000E-02
       21    -2.385244779E-18     5.000000000E-03     4.000000000E-02
       22     2.818925648E-18     5.000000000E-03     3.500000000E-02
       23    -1.084202172E-19     5.000000000E-03     3.000000000E-02
       24     0.000000000E+00     5.000000000E-03     2.500000000E-02
       25    -1.246832498E-18     5.000000000E-03     2.000000000E-02
